scenario,search_stage,glucose,ammonium,phosphate,sulfate,oxygen_bound,temperature,pH,mixing,growth,fba_growth,fva_range,log_volume,anisotropy_log,flux_std,biomass_flux_mean,biomass_std,glucose_uptake,oxygen_uptake,ammonium_uptake,phosphate_uptake,sulfate_uptake,ethanol_excr,acetate_excr,formate_excr,d_lactate_excr,l_lactate_excr,succinate_excr,pyruvate_excr,citrate_excr,oxalate_excr,malate_excr,biomass_yield,byproduct_mean,byproduct_total,clean_score,growth_norm,biomass_norm,yield_norm,byproduct_penalty_norm,overall_rank_score
12,explore,20.0,8.0,4.0,3.0,1000.0,32.0,6.5,high,2.7613152684148323,2.7613152684148323,362.8211811900731,-42297.02874856755,41.36890613441182,71.2426614259849,0.7095039753412375,0.07190730254536058,20.0,1000.0,8.0,4.0,3.0,0.18003125802840564,1.5320180994295842,5.570691460004615,0.1588754095673402,0.14618612734749953,0.29195781010115107,0.24171211484775015,0.5248999292796569,2.442436519141127,0.2919222103119389,0.13806576342074162,1.138073093805907,11.380730938059068,0.22303329926397097,0.9999999999999981,0.9938764683940955,1.0,0.9796619543880847,0.5055874330626934
19,explore,20.0,5.0,3.0,2.0,1000.0,33.0,6.4,high,2.7613152684148323,2.7613152684148323,362.81910106680647,-42248.496732217114,41.357605595387284,71.25817442507008,0.7101648668513113,0.07227221751361183,20.0,1000.0,5.0,3.0,2.0,0.182364128903912,1.5556942003979242,5.636714416202246,0.1639079950085091,0.14450457073253836,0.2862190156860986,0.252262887121599,0.513426085340569,2.445432210847532,0.2938184905358095,0.13806576342074162,1.1474344000776737,11.474344000776737,0.2213595575240585,0.9999999999999981,0.9951459703066988,1.0,0.9914294696639988,0.5017861781942743
5,explore,20.0,2.0,1.0,1.0,1000.0,28.0,5.8,high,2.7613152684148363,2.7613152684148363,362.46524255504295,-42293.468390352966,41.35503013736445,71.18358799525794,0.7126918319406116,0.07307591499327082,20.0,1000.0,2.0,1.0,1.0,0.17652326130666637,1.5267907877066336,5.748838463757038,0.1640094376607881,0.14889026973739902,0.2834953942698551,0.2432981457042698,0.506688204109361,2.451825544709048,0.29216486592659746,0.1380657634207418,1.1542524374887655,11.542524374887655,0.2201562608834531,1.0,1.0,1.0,1.0,0.5000000000000001
14,explore,18.0,3.0,1.0,1.0,1000.0,31.0,6.4,low,2.485183741573353,2.485183741573353,364.05354368563354,-42317.402960105814,41.357022485502426,71.17697631859545,0.6490660892619549,0.06620961953393824,18.0,1000.0,3.0,1.0,1.0,0.16015104163773927,1.333881707103509,5.564141568912832,0.1410221775059416,0.13056493971598845,0.2556788598009155,0.2132359671383057,0.4608109046947228,2.1580258625728854,0.2615910858564575,0.13806576342074184,1.0679104114939297,10.679104114939298,0.21278890205237885,0.8666666666666668,0.8777817526928895,1.0,0.891464814807749,0.454099419657177
6,explore,18.0,3.0,2.0,1.5,1000.0,31.0,6.4,low,2.4851837415733526,2.4851837415733526,364.3171776969977,-42347.43377891378,41.3609083087999,71.20533860961375,0.6438447131627909,0.06627519087622236,18.0,1000.0,3.0,2.0,1.5,0.1574716368596072,1.3762017586400572,5.511455968653978,0.14155670207103532,0.1332255052680179,0.2569855016856089,0.21273389723270283,0.4595408312380693,2.141585261886797,0.2625419542593335,0.1380657634207418,1.0653299017795208,10.653299017795208,0.21326010237773396,0.8666666666666666,0.8677520476001878,1.0,0.8882210167092363,0.452727322718481
22,explore,16.0,3.0,2.0,1.5,1000.0,32.0,6.3,low,2.2090522147318685,2.2090522147318685,365.81691072164193,-42377.30641961802,41.36302911598672,71.19239576077881,0.5788725786469038,0.05890611598016621,16.0,1000.0,3.0,2.0,1.5,0.1430193166543287,1.1970890553610993,5.254866131242861,0.1272297509118748,0.11737705539845925,0.2306059685327775,0.18006450621791564,0.3982544984205494,1.8997759787307968,0.23030008517072928,0.13806576342074178,0.9778582346641391,9.778582346641391,0.20494830801382796,0.7333333333333331,0.7429475255620147,1.0,0.7782658299962129,0.40667717422516253
4,explore,15.0,8.0,4.0,3.0,1000.0,32.0,6.5,high,2.070986451311128,2.070986451311128,366.5705137516834,-42450.909556463084,41.35778939836691,71.17711503734196,0.5479234697962636,0.055423863766700054,15.0,1000.0,8.0,4.0,3.0,0.1331937593013421,1.1035768153089904,5.059499503218025,0.11426559607325304,0.11075830403123973,0.21400833547828282,0.1729138360795079,0.3744077380890791,1.764595491819666,0.20722082795334962,0.13806576342074187,0.9254440207352737,9.254440207352737,0.20195997143034386,0.6666666666666671,0.6834975972751882,1.0,0.7123791849942074,0.3882083512374913
17,explore,15.0,4.0,2.0,2.0,1000.0,32.0,6.1,medium,2.070986451311128,2.070986451311128,366.5672009627774,-42416.75013600997,41.371154155253635,71.22773221665155,0.5473758544134144,0.055308787556242744,15.0,1000.0,4.0,2.0,2.0,0.13400056658287,1.0823206919219515,5.090445320287012,0.115544896626425,0.10904057568095354,0.21597232451284065,0.1816386446614079,0.3784145527360077,1.7581695330224079,0.21127936507874867,0.13806576342074187,0.9276826471110626,9.276826471110626,0.20152003705938948,0.6666666666666671,0.6824456866888039,1.0,0.7151932228335215,0.38696046034713527
7,explore,15.0,2.0,4.0,3.0,1000.0,33.0,6.3,high,2.070986451311128,2.070986451311128,366.56797137880204,-42417.72385857717,41.36473254283044,71.18704049167901,0.5475436429659769,0.05518077979306366,15.0,1000.0,2.0,4.0,3.0,0.1312961173718952,1.1085395506725892,5.144313307846608,0.11339033396922937,0.10939094692092499,0.20868898363558605,0.17759949017442536,0.36980678559057034,1.7405548479827149,0.21267971198078095,0.13806576342074187,0.9316260076145324,9.316260076145324,0.20074973256053788,0.6666666666666671,0.6827679905543313,1.0,0.7201501758073782,0.38530610277266736
21,explore,14.0,7.0,3.0,2.5,1000.0,31.0,6.2,medium,1.9329206878903855,1.9329206878903855,367.3191475983661,-42477.35697393082,41.35837299559884,71.2244540575702,0.5148279370973139,0.05176015017931445,14.0,1000.0,7.0,3.0,2.5,0.12183569782499507,1.00325361131825,4.925478209945302,0.10510058152434558,0.10147276569674753,0.1963931732768073,0.16800259693305378,0.3366202706919626,1.6269916384993939,0.19751697166106627,0.1380657634207418,0.8782665517371925,8.782665517371925,0.19758630042680406,0.6000000000000001,0.619924618322478,1.0,0.6530753260030518,0.3664047904795515
15,explore,12.0,2.0,2.0,1.5,1000.0,29.0,5.8,medium,1.656789161048902,1.656789161048902,368.81595304211623,-42552.32554730588,41.379719847359986,71.20102980738352,0.444125944053821,0.044783101021581236,12.0,1000.0,2.0,2.0,1.5,0.1064221476370669,0.8553902078980213,4.5085787990971165,0.09171733368586416,0.08629512319917376,0.16367752806700017,0.13676529696416945,0.29350445980393164,1.3700779193772479,0.1637333932929952,0.13806576342074184,0.7776162209022587,7.776162209022587,0.1887828781634861,0.46666666666666684,0.4841136508256087,1.0,0.526554061636563,0.32340115780027195
8,explore,12.0,6.0,3.0,2.5,1000.0,29.0,5.7,medium,1.656789161048902,1.656789161048902,368.8184568941964,-42554.12831259318,41.36126820576297,71.24287544781147,0.44521059073313596,0.04458710174515116,12.0,1000.0,6.0,3.0,2.5,0.10407910839823048,0.8536648208417721,4.535147851767849,0.09289577813181672,0.08621403534923465,0.16795531526790639,0.13306772162056366,0.2893255422549838,1.3615398153440135,0.16647667536572772,0.13806576342074184,0.7790366664342099,7.790366664342099,0.18847782172382246,0.46666666666666684,0.4861971411003371,1.0,0.5283396152773246,0.3232970865946875
3,explore,12.0,6.0,3.0,2.5,1000.0,31.0,6.2,high,1.656789161048902,1.656789161048902,368.8184568941964,-42561.890924551706,41.3623564922373,71.23696250290348,0.44377175422996945,0.044484999581000766,12.0,1000.0,6.0,3.0,2.5,0.10200956242200789,0.8641102856215147,4.520374832371151,0.09182333888530553,0.08541106303367198,0.1697312925941454,0.13296542632111316,0.28259616462470766,1.3690109954175427,0.16445045357772314,0.13806576342074184,0.7782483414868883,7.782483414868882,0.18864700139870827,0.46666666666666684,0.483433290052395,1.0,0.5273486610674438,0.3229529578061602
2,explore,10.0,4.0,2.0,2.0,1000.0,30.0,6.0,medium,1.380657634207419,1.380657634207419,370.31653352438775,-42648.530002288404,41.362822293893714,71.20904076703066,0.37471092111934157,0.03754183895256134,10.0,1000.0,4.0,2.0,2.0,0.08763355594536532,0.7001596108570719,4.01409037973464,0.07409038166602737,0.07144067128449254,0.13700778862366927,0.10863892065560767,0.23404305115996302,1.1004940082489258,0.14084670875414115,0.1380657634207419,0.6668445076929904,6.668445076929904,0.18004401418496843,0.33333333333333376,0.35077481527468257,1.0,0.38730983764823607,0.2854685939751216
16,explore,10.0,6.0,4.0,3.0,1000.0,30.0,6.3,high,1.3806576342074186,1.3806576342074186,370.3189988556667,-42670.308247773566,41.374499993629286,71.2732370760554,0.37423222302490033,0.03672858713438611,10.0,1000.0,6.0,4.0,3.0,0.08385691390953712,0.6950800763535948,4.020165265214786,0.07280220083565586,0.0722708650254897,0.13377758630380202,0.11203561071816018,0.2327180640860516,1.1089969554883867,0.13701807655587755,0.13806576342074187,0.6668721614491341,6.668721614491341,0.18003752171658358,0.3333333333333336,0.3498552874290534,1.0,0.38734459946335137,0.28522654537842385
9,explore,10.0,4.0,2.0,2.0,1000.0,30.0,6.0,medium,1.380657634207419,1.380657634207419,370.31653352438775,-42649.14720682279,41.36019601169651,71.27555215254999,0.3756617451628774,0.03818741928901492,10.0,1000.0,4.0,2.0,2.0,0.08569235188979824,0.6942830769813768,4.064474883979467,0.07400304132163225,0.06912312314201614,0.1374978233156664,0.10971748768460315,0.23047735080199724,1.1167325296656847,0.13780245508497377,0.1380657634207419,0.6719804123867216,6.719804123867216,0.17884620024734282,0.33333333333333376,0.3526012465775803,1.0,0.39376586367543637,0.28366559269132585
23,explore,9.0,8.0,4.0,3.0,1000.0,29.0,6.0,high,1.2425918707866768,1.2425918707866768,371.0697128256158,-42728.75613451828,41.35684803925589,71.19728613852058,0.33913209162126595,0.03330081523969928,9.0,1000.0,8.0,4.0,3.0,0.07781820822980133,0.6207315954559841,3.7414198032602166,0.06623018931865356,0.06567557180576744,0.1223508692547141,0.10172330440628852,0.2070321313703224,0.9900968274525893,0.11981142716993409,0.13806576342074187,0.6112889927724272,6.112889927724272,0.17469578236313815,0.2666666666666669,0.28243168874404345,1.0,0.3174744587481064,0.26615852829084036
10,explore,8.0,8.0,1.0,1.0,1000.0,27.0,5.6,medium,1.1045261073659347,1.1045261073659347,371.81715252746005,-42753.43833484493,41.359748723219745,71.250618281252,0.30216431191542614,0.030160287655717093,8.0,1000.0,8.0,1.0,1.0,0.06849019614814733,0.546172588790048,3.406066090153069,0.05758820750482362,0.05801337131346461,0.10838691642246581,0.08563086500262818,0.18828909816092637,0.8691915264312909,0.10895390566880878,0.13806576342074184,0.5496782765595674,5.496782765595674,0.17001124205892446,0.2000000000000001,0.21142053740390016,1.0,0.2400274633024596,0.24884552219511422
18,explore,8.0,3.0,3.0,2.5,1000.0,27.0,5.6,medium,1.1045261073659347,1.1045261073659347,371.816651757044,-42828.545762514055,41.37170049743178,71.22103735547834,0.30291217894267314,0.0305508817712969,8.0,1000.0,3.0,3.0,2.5,0.06847999950556528,0.5539942830883339,3.4183882909150287,0.057995008400453914,0.05619398658074854,0.10889853395792876,0.08496887657108868,0.18806190370840334,0.879383369883989,0.10758326969895353,0.13806576342074184,0.5523947522310494,5.523947522310494,0.16930334028419045,0.2000000000000001,0.21285710998350116,1.0,0.24344217574031907,0.24800951598676368
13,explore,7.0,5.0,3.0,2.5,1000.0,28.0,5.7,low,0.966460343945193,0.966460343945193,372.56736572699316,-42823.13089756143,41.35935831791035,71.22211328456805,0.2663642306774792,0.026395668946606655,7.0,1000.0,5.0,3.0,2.5,0.059993734831715356,0.48068823651575593,3.079834123090393,0.052003219124505895,0.05044746906176568,0.09367913326665381,0.076560073374163,0.1601694889035602,0.7601585977528363,0.09236123053681762,0.13806576342074187,0.4905895306458167,4.9058953064581665,0.16364332481281155,0.13333333333333347,0.1426524099424697,1.0,0.16575067970103727,0.2309836979235878
1,explore,7.0,3.0,2.0,1.5,1000.0,29.0,5.7,medium,0.966460343945193,0.966460343945193,372.56570933254017,-42860.397951517356,41.36926804573286,71.21507828572967,0.2660840036621505,0.026744484286433005,7.0,1000.0,3.0,2.0,1.5,0.05999153797143527,0.4873793007925793,3.1131172108174883,0.05061200472283671,0.05110146412071912,0.09392723330272246,0.07357099087696488,0.15893278103915423,0.7527051111154361,0.09849343878901065,0.13806576342074187,0.4939831073548347,4.939831073548347,0.16270838883770597,0.13333333333333347,0.14211412381456465,1.0,0.170016533696627,0.22935607749315512
20,explore,6.0,2.0,1.0,1.0,1000.0,28.0,5.5,low,0.8283945805244508,0.8283945805244508,373.31434317922304,-42944.59596512226,41.36206562119497,71.2116742503001,0.22921511422716,0.022948798914782763,6.0,1000.0,2.0,1.0,1.0,0.050438227766808154,0.4075364436799541,2.722635371442803,0.04235213453439895,0.042513659207030215,0.08175132646818595,0.06344211668903992,0.13639879460308543,0.6437107871490239,0.07892637368527977,0.1380657634207418,0.426970523522561,4.26970523522561,0.1571994150615874,0.06666666666666662,0.07129293010902166,1.0,0.08577918678885237,0.21446718381782376
11,explore,5.0,8.0,4.0,3.0,1000.0,30.0,6.2,low,0.6903288171037091,0.6903288171037091,374.0683462117134,-43063.992247214424,41.362815102725314,71.24258980734508,0.19210064297700513,0.018567669095155122,5.0,1000.0,8.0,4.0,3.0,0.04065935550145725,0.3325765878868175,2.320765650158405,0.03489632420002009,0.03520573302884881,0.06805208389908679,0.05238379460272721,0.11344466825445462,0.5227753933567122,0.06655414498874263,0.1380657634207418,0.3587313735877272,3.5873137358772724,0.1504865062323215,0.0,0.0,1.0,0.0,0.2
0,explore,5.0,2.0,1.0,1.0,1000.0,28.0,5.5,low,0.6903288171037091,0.6903288171037091,374.06420969154493,-43061.74210225394,41.36226297917078,71.20192857491912,0.19216384688680008,0.01868302193893802,5.0,1000.0,2.0,1.0,1.0,0.04143432724139952,0.3304796083854364,2.3297348974434864,0.03637852653680483,0.03551086976220298,0.06762822523822126,0.05096955092790482,0.11137408348216765,0.5278036758581484,0.06735130463211876,0.1380657634207418,0.3598665069507891,3.598665069507891,0.15011504570772796,0.0,0.000121407951449912,1.0,0.0014269054768901337,0.19953093507095093
